学部,入学志願者計,入学者計,国立入学志願者計,国立入学者計,公立入学志願者計,公立入学者計,私立入学志願者計,私立入学者計
ネットワーク情報学部,"3,078",234,－,－,－,－,"3,078",234
現代経営学部,498,282,－,－,－,－,498,282
マネジメント学部,"1,455",509,－,－,－,－,"1,455",509
ビジネス情報学部,549,420,－,－,－,－,549,420
知的財産学部,854,156,－,－,－,－,854,156
福祉情報学部,44,31,－,－,－,－,44,31
福祉学部,111,94,－,－,－,－,111,94
現代マネジメント学部,"1,118",389,－,－,－,－,"1,118",389
現代ビジネス学部,"7,221","1,475",－,－,－,－,"7,221","1,475"
福祉総合学部,312,120,－,－,－,－,312,120
ビジネス学部,"2,005",383,－,－,－,－,"2,005",383
産業情報学部,616,276,－,－,－,－,616,276
福祉環境学部,80,66,－,－,－,－,80,66
経済経営学部,"2,133","1,146",－,－,－,－,"2,133","1,146"
国際政策学部,384,89,－,－,384,89,－,－
社会イノベーション学部,"4,103",305,－,－,－,－,"4,103",305
国際関係学部,"10,927","2,186",－,－,756,202,"10,171","1,984"
総合人間科学部,"5,292",873,－,－,－,－,"5,292",873
人間社会学部,"14,849","3,562",－,－,822,167,"14,027","3,395"
ビジネスマネジメント学群,"2,462",481,－,－,－,－,"2,462",481
シティライフ学部,551,50,－,－,－,－,551,50
社会・国際学群,786,169,786,169,－,－,－,－
情報マネジメント学部,"1,164",423,－,－,－,－,"1,164",423
国際観光学部,"8,883",661,－,－,－,－,"8,883",661
環境ツーリズム学部,986,90,－,－,986,90,－,－
生涯福祉学部,140,83,－,－,－,－,140,83
人間健康福祉学部,422,249,－,－,－,－,422,249
総合マネジメント学部,"1,009",242,－,－,－,－,"1,009",242
観光産業科学部,460,143,460,143,－,－,－,－
公共政策学部,456,107,－,－,456,107,－,－
保健福祉学部,"4,609","1,475",－,－,"2,938",780,"1,671",695
観光ビジネス学部,134,86,－,－,－,－,134,86
